Org1,Org2,Edu1,Edu2,Edu3,Skill1,Skill2,Skill3,Skill4,Skill5,Skill6,Skill7,Skill8
28,1,7,1,0,1,1,1,1,1,5,1,1
2,29,0,0,0,2,2,2,2,2,2,2,1
28,28,0,0,0,3,28,28,1,29,3,5,28
28,28,0,0,0,1,28,2,2,1,3,28,2
2,2,3,1,0,0,1,1,1,1,1,1,1
28,2,9,14,0,2,2,2,2,2,28,3,1
1,1,7,7,0,1,1,1,1,1,1,1,16
7,1,7,7,9,1,1,1,1,16,1,15,5
1,1,0,0,0,1,1,1,1,2,1,1,1
1,3,1,1,20,1,1,1,1,1,3,3,5
2,2,9,9,0,2,2,2,2,3,2,2,2
1,1,7,7,7,1,1,11,1,1,1,1,5
3,1,21,0,0,1,1,11,1,1,1,1,1
1,3,9,0,0,1,1,1,12,5,1,1,5
1,1,7,9,28,1,1,1,1,1,1,5,16
8,8,0,0,0,28,0,15,28,17,12,21,0
3,3,28,28,28,3,28,3,3,1,3,5,0
